Script started on 2022-08-21 14:22:00+03:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="91" LINES="41"]
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ script a.out
[?2004l Script started, output log file is 'a.out'.
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ clearsleep 2[2Pclear[Kscript hello.c
[?2004l Script started, output log file is 'hello.c'.
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ script aabc.c
[?2004l Script started, output log file is 'aabc.c'.
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ clearsleep 2[K[K[K[K[K[K[Kscript abc.c
[?2004l Script started, output log file is 'abc.c'.
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ o[Ktouch.[K dummy.md
[?2004l [?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ init git
[?2004l Expected single character argument.
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name <"[K[K"<tzur>.<mantzur>"
[?2004l [?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name "<tzur>.<mantzur>"[1P "<tzur>.<mantzur>"[1P "<tzur>.<mantzur>"[1P "<tzur>.<mantzur>"[1P "<tzur>.<mantzur>"e "<tzur>.<mantzur>"m "<tzur>.<mantzur>"a "<tzur>.<mantzur>"i "<tzur>.<mantzur>"l "<tzur>.<mantzur>"[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Pr>"[C[1P>"[1P>"[1P>"[1P>"[1P>"[1P>"[1P>"[1P>"[1P"[1P>"m>"m>"[1P>"[1P>"r>"m>"m>"@>"g>"m>"a>"i>"l>".>"c>"o>"m>"
[?2004l [?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ history grep sudo ?[K| less
[?2004l bash: history: grep: numeric argument required
[?1049h[22;0;0t[?1h=  [K[7m(END)[27m[K [K[?1l>[?1049l[23;0;0t[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ history grep sudo | less[1@"[C[C[C[C[1@"
[?2004h]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ <body class="question-page unified-theme">
    <div id="notify-container"></div>
    <div id="custom-header"></div>
        
<header class="s-topbar ps-fixed t0 l0 js-top-bar">
    <div class="s-topbar--container">
            <a href="#" class="s-topbar--menu-btn js-left-sidebar-toggle" role="menuitem" aria-haspopup="true" aria-controls="left-sidebar" aria-expanded="false"><span></span></a> 
            <div class="topbar-dialog leftnav-dialog js-leftnav-dialog dno">
                <div class="left-sidebar js-unpinned-left-sidebar" data-can-be="left-sidebar" data-is-here-when="sm"></div> 
            </div>
                <a href="https://stackoverflow.com" class="s-topbar--logo js-gps-track" data-gps-track="top_nav.click({is_current:false, location:2, destination:8})"> 
                    <span class="-img _glyph">Stack Overflow</span>
                </a>



            <ol class="s-navigation" role="presentation">

                    <li class="md:d-none">
                        <a href="https://stackoverflow.co/" class="s-navigation--item js-gps-track" data-gps-track="top_nav.products.click({location:2, destination:7})" data-ga="[&quot;top navigation&quot;,&quot;about menu click&quot;,null,null,null]">About</a> 
                    </li>

                <li>
                    <a href="#" class="s-navigation--item js-gps-track js-products-menu" aria-controls="products-popover" data-controller="s-popover" data-action="s-popover#toggle" data-s-popover-placement="bottom" data-s-popover-toggle-class="is-selected" data-gps-track="top_nav.products.click({location:2, destination:1})" data-ga="[&quot;top navigation&quot;,&quot;products menu click&quot;,null,null,null]" aria-expanded="false"> 
                        Products
                    </a>
                </li>

                    <li class="md:d-none">
                        <a href="/teams" class="s-navigation--item js-gps-track" data-gps-track="top_nav.products.click({location:2, destination:7})" data-ga="[&quot;top navigation&quot;,&quot;learn more - teams&quot;,null,null,null]">For Teams</a> 
